,age_21,age_22,age_23,age_24,age_25
we ,0.0,0.0,0.06,0.0,0.0
you,0.0,0.0,0.06,0.0,0.0
your,0.0,0.0,0.12,0.0,0.0
yourself,0.0,0.0,0.25,0.18,0.18
how,0.0,0.0,0.19,0.0,0.09
what,0.0,0.0,0.06,0.0,0.0
when,0.0,0.0,0.06,0.12,0.0
where,0.0,0.25,0.31,0.29,0.18
which,0.0,0.0,0.06,0.06,0.0
who ,0.0,0.25,0.31,0.35,0.18
why,0.0,0.0,0.06,0.0,0.0
about,0.0,0.25,0.06,0.12,0.09
above,0.0,0.0,0.19,0.12,0.0
around,0.0,0.0,0.06,0.0,0.0
at,0.0,0.0,0.06,0.0,0.09
away,0.0,0.0,0.06,0.12,0.18
back,0.0,0.0,0.06,0.12,0.0
behind,0.0,0.25,0.19,0.12,0.18
beside,0.0,0.25,0.19,0.18,0.36
by,0.0,0.0,0.12,0.12,0.18
down,0.0,0.0,0.06,0.12,0.18
for ,0.0,0.0,0.06,0.06,0.09
here,0.0,0.25,0.31,0.41,0.64
inside/in,0.0,0.0,0.06,0.12,0.09
into,0.0,0.25,0.25,0.24,0.27
next to,0.0,0.0,0.31,0.24,0.27
of ,0.0,0.0,0.06,0.12,0.09
off,0.0,0.0,0.12,0.06,0.0
on,0.0,0.0,0.06,0.06,0.0
on top of,0.0,0.0,0.25,0.24,0.36
out,0.0,0.0,0.25,0.24,0.36
over ,0.0,0.0,0.06,0.12,0.27
there,0.0,0.0,0.12,0.29,0.36
to,0.0,0.25,0.06,0.12,0.18
under ,0.5,0.25,0.31,0.29,0.27
up,0.0,0.0,0.06,0.12,0.18
with,0.0,0.25,0.12,0.06,0.27
a,0.0,0.25,0.19,0.53,0.55
all,0.0,0.0,0.12,0.12,0.18
a lot,0.0,0.25,0.0,0.12,0.18
an,0.0,0.25,0.12,0.18,0.18
another,0.0,0.0,0.25,0.06,0.09
any,0.0,0.0,0.06,0.0,0.0
each,0.0,0.0,0.31,0.18,0.0
every,0.0,0.0,0.0,0.06,0.09
more,0.0,0.0,0.06,0.0,0.0
much,0.0,0.0,0.06,0.06,0.0
not ,0.0,0.75,0.5,0.71,0.64
none,0.0,0.0,0.06,0.06,0.09
other,0.0,0.0,0.12,0.12,0.09
same,0.0,0.0,0.12,0.12,0.09
some ,0.0,0.0,0.06,0.12,0.0
the,0.0,0.0,0.25,0.12,0.0
too,0.0,0.25,0.19,0.12,0.27
am,0.0,0.0,0.12,0.06,0.0
are,0.0,0.0,0.12,0.18,0.18
be,0.0,0.25,0.0,0.06,0.0
can,0.0,0.0,0.06,0.06,0.0
could,0.0,0.25,0.06,0.06,0.0
did/did ya,0.0,0.25,0.19,0.12,0.0
do,0.0,0.0,0.06,0.06,0.0
does,0.0,0.0,0.19,0.06,0.0
don't,0.0,0.25,0.12,0.35,0.18
gonna/going to,0.0,0.0,0.12,0.0,0.0
gotta/got to,0.0,0.0,0.12,0.12,0.27
hafta/have to ,0.0,0.25,0.12,0.18,0.09
is,0.0,0.0,0.06,0.06,0.09
lemme/let me,0.0,0.0,0.06,0.06,0.18
need/need to,0.0,0.0,0.25,0.06,0.0
try/try to,0.0,0.0,0.0,0.12,0.09
wanna/want to ,0.0,0.25,0.06,0.0,0.18
was,0.0,0.0,0.06,0.06,0.09
were,0.0,0.0,0.12,0.24,0.18
will ,0.0,0.0,0.0,0.0,0.0
would,0.0,0.0,0.06,0.06,0.0
and,0.0,0.0,0.0,0.06,0.0
because,0.0,0.0,0.0,0.0,0.0
but,0.0,0.0,0.06,0.0,0.18
if,0.0,0.0,0.06,0.06,0.09
so,0.0,0.0,0.06,0.06,0.0
then,0.0,0.0,0.06,0.06,0.0
