,age_28,age_29,age_30,age_31,age_32
our ,0.0,0.0,0.67,0.5,0.58
she,0.0,0.0,0.13,0.19,0.15
that,0.0,0.0,0.27,0.06,0.33
their,0.0,0.0,0.13,0.06,0.25
them,0.0,0.0,0.13,0.19,0.25
these,0.5,0.2,0.53,0.5,0.5
they,0.0,0.2,0.13,0.06,0.25
this,0.0,0.0,0.13,0.06,0.42
those ,0.0,0.0,0.33,0.31,0.58
us,0.5,0.2,0.53,0.62,0.83
we ,0.0,0.0,0.2,0.38,0.42
you,0.0,0.0,0.0,0.12,0.15
your,0.0,0.2,0.27,0.25,0.58
yourself,0.0,0.4,0.67,0.56,0.75
how,0.0,0.0,0.07,0.25,0.42
what,0.5,0.4,0.53,0.56,0.67
when,0.0,0.0,0.2,0.0,0.25
where,0.5,0.2,0.4,0.31,0.75
which,0.0,0.4,0.53,0.44,0.83
who ,0.0,0.0,0.07,0.12,0.25
why,0.0,0.0,0.07,0.0,0.23
about,0.0,0.2,0.2,0.0,0.46
above,0.0,0.0,0.27,0.31,0.62
around,0.5,0.0,0.27,0.31,0.54
at,0.0,0.2,0.47,0.38,0.62
away,0.5,0.2,0.27,0.19,0.46
back,0.0,0.0,0.27,0.0,0.54
behind,0.0,0.0,0.13,0.25,0.31
beside,0.0,0.8,0.73,0.75,0.77
by,0.0,0.0,0.27,0.38,0.54
down,0.5,0.0,0.67,0.56,0.85
for ,0.5,0.2,0.53,0.56,0.62
here,0.0,0.0,0.2,0.0,0.23
inside/in,0.0,0.0,0.2,0.19,0.23
into,0.0,0.0,0.13,0.19,0.23
next to,0.0,0.2,0.67,0.56,0.69
of ,0.0,0.0,0.6,0.5,0.77
off,0.0,0.0,0.27,0.06,0.38
on,0.0,0.6,0.47,0.62,0.85
on top of,0.0,0.0,0.47,0.25,0.46
out,0.0,0.4,0.53,0.69,0.62
over ,0.0,0.0,0.27,0.38,0.54
there,0.5,0.2,0.4,0.31,0.62
to,0.0,0.6,0.6,0.69,0.85
under ,0.0,0.0,0.33,0.38,0.46
up,0.0,0.4,0.53,0.44,0.46
with,0.0,0.4,0.4,0.5,0.77
a,0.0,0.4,0.53,0.25,0.62
all,0.0,0.0,0.13,0.06,0.15
a lot,0.0,0.4,0.53,0.5,0.46
an,0.0,0.0,0.13,0.19,0.38
another,0.0,0.0,0.13,0.06,0.08
any,0.0,0.0,0.27,0.0,0.23
each,0.5,0.8,0.67,0.81,0.85
every,0.0,0.0,0.2,0.12,0.46
more,0.0,0.0,0.4,0.31,0.69
much,0.0,0.0,0.27,0.12,0.54
not ,0.0,0.0,0.4,0.25,0.23
none,0.0,0.2,0.53,0.38,0.69
other,0.5,0.0,0.47,0.44,0.62
same,0.0,0.4,0.47,0.38,0.38
some ,0.0,0.0,0.53,0.56,0.69
the,0.0,0.4,0.2,0.38,0.46
too,0.0,0.2,0.27,0.19,0.38
am,0.0,0.0,0.2,0.25,0.38
are,0.0,0.2,0.47,0.44,0.85
be,0.0,0.0,0.2,0.0,0.15
can,0.0,0.0,0.4,0.38,0.31
could,0.5,0.2,0.4,0.5,0.69
did/did ya,0.0,0.0,0.2,0.19,0.23
do,0.0,0.2,0.53,0.44,0.69
does,0.5,0.0,0.53,0.31,0.54
don't,0.0,0.0,0.2,0.12,0.38
gonna/going to,0.5,0.0,0.27,0.25,0.31
gotta/got to,0.0,0.0,0.27,0.44,0.38
hafta/have to ,0.0,0.2,0.53,0.31,0.69
is,0.0,0.2,0.4,0.19,0.46
lemme/let me,0.0,0.0,0.4,0.25,0.62
need/need to,0.0,0.4,0.47,0.62,0.85
try/try to,0.0,0.0,0.13,0.19,0.31
wanna/want to ,0.0,0.0,0.13,0.12,0.15
was,0.5,0.0,0.2,0.12,0.23
were,0.0,0.0,0.2,0.0,0.15
will ,0.0,0.0,0.53,0.44,0.62
would,0.0,0.0,0.33,0.31,0.38
and,0.0,0.2,0.4,0.25,0.38
because,0.0,0.0,0.07,0.0,0.31
but,0.0,0.0,0.33,0.19,0.31
if,0.0,0.2,0.13,0.06,0.31
so,0.0,0.6,0.67,0.69,0.38
then,0.5,0.4,0.73,0.81,0.62
